email,category,urgency
Please send me the invoice for last month,request,medium
Earn money quickly from home,spam,low
I am very satisfied with your service,feedback,low
I want a refund due to poor service,complaint,high
I am unhappy with the service I received,complaint,high
Thank you for the excellent service,feedback,low
The product stopped working after one day,complaint,medium
Customer support did not respond properly,complaint,high
Congratulations you have won a prize,spam,low
Limited offer buy now,spam,low
Can you help me reset my account password,request,low
I appreciate the quick response,feedback,low
The product stopped working after one day,complaint,medium
My issue has not been resolved yet,complaint,high
Great experience overall,feedback,low
Please provide an update on my order,request,medium
I would like to know the status of my request,request,medium
Customer support did not respond properly,complaint,high
The product stopped working after one day,complaint,medium
The support team was very helpful,feedback,low
You have been selected for a free gift,spam,low
Please send me the invoice for last month,request,low
Congratulations you have won a prize,spam,low
My issue has not been resolved yet,complaint,high
Please provide an update on my order,request,low
You have been selected for a free gift,spam,low
I am unhappy with the service I received,complaint,medium
I appreciate the quick response,feedback,low
